"ASSET ID","ALT ASSET ID","PRODUCT NAME","ASSET ALIAS","INSTALLATION","SUPPORTED BY","PRODUCT TYPE","SERVICES STATUS","CONTRACT TYPE","CONTRACT END DATE","SALES ORDER#","LOCATION ID","LOCATION NAME","INSTANCE ID","SOLUTION ID","INSTALL BASE AGE","CONNECTIVITY STATUS","LAST ALERT & TELEMETRY DELIVERY","CONNECTION TYPE","CONNECTION AGE","INSTALLED CODE","END OF STANDARD SUPPORT","CITY","COUNTRY"
"DLF0000355024788",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024799",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024787",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024756",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024754",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024757",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024817",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024798",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"DLF0000355024806",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","December 30, 2025","273950375","3572412594","CRDB BANK PLC","",,"2yr, 10mo, 18d","Not Eligible",,"",,,,"DAR ES SALAAM","TZ"
"20402403",,"RecoverPoint EX",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402404",,"RecoverPoint EX",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402405",,"RecoverPoint virtual appliance",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,"December 07, 2022","DAR ES SALAAM","Tanzania, United Republic of"
"20402406",,"AppSync",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402408",,"RecoverPoint EX",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402409",,"RecoverPoint EX",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402410",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402411",,"RecoverPoint virtual appliance",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,"December 07, 2022","DAR ES SALAAM","Tanzania, United Republic of"
"20402412",,"AppSync",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402414",,"Data Protection Central",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402415",,"NetWorker",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20402417",,"RecoverPoint for Virtual Machines",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 6mo, 1d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20442672",,"Data Domain Boost",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 5mo, 25d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20442673",,"Data Domain Replicator",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 5mo, 25d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20442697",,"Data Domain Boost",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 5mo, 25d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"20442698",,"Data Domain Replicator",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 5mo, 25d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"24353556",,"Data Domain Boost",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","310905167","43541739189394","CRDB BANK PLC-1","",,"5yr, 8mo, 17d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"26557500",,"Data Domain Boost",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","311018500","43541739189394","CRDB BANK PLC-1","",,"4yr, 8mo, 10d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"BRCCCD1916P049",,"Connectrix DS-6505B",,"Installed","Dell Technologies","HARDWARE","Ended","ProSupport","August 01, 2025","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 2mo, 28d","Not Configured",,"OTHER",,"7.2.1d","July 31, 2025","DAR ES SALAAM","Tanzania, United Republic of"
"BRCCCD1916P04E",,"Connectrix DS-6505B",,"Installed","Dell Technologies","HARDWARE","Ended","ProSupport","August 01, 2025","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 2mo, 28d","Not Configured",,"OTHER",,"7.2.1d","July 31, 2025","DAR ES SALAAM","Tanzania, United Republic of"
"BRCCCD1916P04J",,"Connectrix DS-6505B",,"Installed","Dell Technologies","HARDWARE","Ended","ProSupport","August 01, 2025","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 2mo, 28d","Not Configured",,"OTHER",,"7.2.1d","July 31, 2025","DAR ES SALAAM","Tanzania, United Republic of"
"CKM00181601551",,"DD6300 Appliance",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"1yr, 7mo, 28d","Connected","2025-10-20 06:36:00","Secure Connect Gateway - Appliance v5","1d",,"August 31, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"CKM00181601556",,"DD6300 Appliance",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","February 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"1yr, 7mo, 28d","Not Connected","2025-04-16 10:23:41","Secure Connect Gateway - Appliance v5","6mo, 5d","7.7.5.30","August 31, 2027","DAR ES SALAAM","Tanzania, United Republic of"
"CKM00181700389",,"Dell EMC Unity 500",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 4mo, 9d","Connected","2025-10-21 03:25:12","Secure Connect Gateway - Appliance v5","< 1d",,"July 31, 2026","DAR ES SALAAM","Tanzania, United Republic of"
"CKM00181700390",,"Dell EMC Unity 500",,"Installed","Dell Technologies","HARDWARE","Active","ProSupport","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"7yr, 4mo, 9d","Connected","2025-10-20 08:49:58","Secure Connect Gateway - Appliance v5","1d",,"July 31, 2026","DAR ES SALAAM","Tanzania, United Republic of"
"ELMAPL0324V12R",,"Secure Connect Gateway - Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","43541739189394","CRDB BANK PLC-1","",,"1yr, 7mo, 13d","Connected","2025-10-20 12:03:09","Secure Connect Gateway - Appliance v5","1d",,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMAPP07198T7D",,"AppSync",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"6yr, 3mo, 13d","Not Configured",,"OTHER",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMAPP0719J2W8",,"AppSync",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"6yr, 3mo, 13d","Not Configured",,"OTHER",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR092147WM",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","43541739189394","CRDB BANK PLC-1","",,"4yr, 1mo, 14d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR0921Y1DQ",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","43541739189394","CRDB BANK PLC-1","",,"4yr, 1mo, 7d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMESR0921Z77Z",,"Secure Remote Services Virtual Edition",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","January 01, 2031","Not Available","43541739189394","CRDB BANK PLC-1","",,"4yr, 1mo, 15d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMNET0718XXPV",,"NetWorker",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","February 01, 2026","Not Available","43541739189394","CRDB BANK PLC-1","",,"7yr, 2mo, 21d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
"ELMSMO0819PTB9",,"Storage Monitoring and Reporting",,"Installed","Dell Technologies","SOFTWARE","Active","ProSupport For Software","August 01, 2026","310558158","43541739189394","CRDB BANK PLC-1","",,"6yr, 2mo, 15d","Not Eligible",,"",,,,"DAR ES SALAAM","Tanzania, United Republic of"
